create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.632455 	 11.855515 	 15.542460 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.704420 	 12.589292 	 14.505697 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.574734 	 13.136819 	 13.519300 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.067490 	 6.650499 	 4.994435 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.224905 	 6.235440 	 6.234717 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.689484 	 5.012964 	 6.769653 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.974882 	 6.627482 	 10.080640 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.095045 	 6.197518 	 8.858038 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.740095 	 5.059676 	 8.240033 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.304920 	 11.937467 	 10.325353 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.508896 	 12.776368 	 11.287691 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.163063 	 12.998433 	 12.485815 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.960072 	 11.193898 	 9.994417 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.805720 	 10.775843 	 8.759553 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.179796 	 9.540749 	 8.220449 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.322495 	 7.305271 	 10.489490 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.446647 	 7.789078 	 11.696416 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.011789 	 8.978094 	 12.226295 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.857743 	 7.288966 	 15.513844 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.794421 	 8.034703 	 14.490593 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.840831 	 8.600118 	 13.528129 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.325940 	 11.222193 	 5.046306 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.185054 	 10.767490 	 6.252797 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.551033 	 9.678242 	 6.891717 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.963468 	 12.015515 	 15.441532 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.111944 	 12.762858 	 14.428868 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.964433 	 13.200476 	 13.361780 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.275959 	 6.589600 	 4.919310 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.205486 	 5.911647 	 5.980954 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.283931 	 5.352939 	 6.974265 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.222225 	 6.725052 	 10.071633 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.247566 	 6.152857 	 8.930327 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.084935 	 5.301088 	 8.151757 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.555177 	 11.946938 	 10.477505 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.583044 	 12.555061 	 11.583567 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.699566 	 13.399490 	 12.391528 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.263514 	 11.346850 	 10.224324 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.467040 	 10.500845 	 9.263640 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.141763 	 10.241468 	 8.089750 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.595190 	 7.414220 	 10.390208 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.589583 	 7.961407 	 11.538969 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.499830 	 8.745469 	 12.371325 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.201541 	 7.407824 	 15.465191 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.302963 	 7.898685 	 14.275482 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.075354 	 8.954925 	 13.621352 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.583279 	 11.257421 	 5.015420 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.546638 	 10.717474 	 6.181768 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.655049 	 9.867500 	 6.934067 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.156626 	 11.992613 	 15.517891 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.039134 	 12.436613 	 14.301560 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.384219 	 13.593534 	 13.715937 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.631916 	 6.760456 	 5.012831 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.667434 	 6.215144 	 6.166766 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.409504 	 5.265207 	 6.887653 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.421968 	 15.923796 	 9.987817 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.553330 	 15.537027 	 8.744816 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.146023 	 14.380425 	 8.127325 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.746765 	 21.400576 	 10.517007 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.692627 	 21.871060 	 11.708195 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.894697 	 22.871688 	 12.419146 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.353916 	 20.776565 	 10.256308 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.199705 	 20.338710 	 9.018065 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.685927 	 19.073075 	 8.520445 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.782165 	 16.613376 	 10.350039 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.893026 	 17.119935 	 11.530924 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.537285 	 18.178435 	 12.182179 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.371840 	 16.608383 	 15.455250 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.304303 	 17.313263 	 14.397045 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.340376 	 17.904690 	 13.452815 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.794698 	 20.574087 	 5.124305 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.692386 	 20.082019 	 6.308048 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.969413 	 19.107865 	 7.016560 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.383440 	 21.277480 	 15.498765 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.185836 	 21.755334 	 14.285298 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.591106 	 23.066563 	 13.841543 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.787070 	 16.024894 	 5.001833 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.938306 	 15.605781 	 6.244386 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.520287 	 14.314182 	 6.728419 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.637117 	 15.864634 	 10.216368 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.674190 	 15.381486 	 9.024524 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.514341 	 14.472585 	 8.261518 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.056445 	 21.310693 	 10.515235 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.017705 	 21.930250 	 11.632774 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.044321 	 22.764016 	 12.407421 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.733977 	 20.500072 	 10.137455 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.690739 	 19.970095 	 8.974724 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.877293 	 19.074281 	 8.224359 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.046960 	 16.573280 	 10.425766 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.030007 	 17.178420 	 11.555985 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.908793 	 18.007155 	 12.327610 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.659614 	 16.426575 	 15.511309 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.824429 	 16.874818 	 14.281954 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.340822 	 18.139841 	 13.792313 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.012924 	 20.583552 	 5.172776 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.008720 	 20.034332 	 6.344401 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.181452 	 19.191643 	 7.082589 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.660371 	 21.200035 	 15.489342 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.710491 	 21.906233 	 14.425184 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.696284 	 22.523998 	 13.517310 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.019301 	 16.032235 	 4.968265 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.076300 	 15.477074 	 6.120356 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.867701 	 14.535103 	 6.843134 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.012821 	 15.994215 	 10.066918 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.133719 	 15.558544 	 8.824876 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.646182 	 14.289553 	 8.341283 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.313057 	 21.229707 	 10.548404 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.157370 	 21.648172 	 11.788950 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.571429 	 22.936292 	 12.284111 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.895532 	 20.597726 	 10.231118 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.867821 	 20.128163 	 9.027484 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.120843 	 19.089874 	 8.357684 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.305097 	 16.473497 	 10.451147 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.284931 	 17.096952 	 11.562263 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.158747 	 17.866234 	 12.387268 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.851497 	 16.610042 	 15.506461 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.901084 	 17.182889 	 14.376561 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.808192 	 18.059492 	 13.588926 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.380524 	 20.514270 	 5.185061 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.240665 	 20.120062 	 6.428481 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.613435 	 18.902856 	 7.001636 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.809942 	 21.212792 	 15.458562 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.660744 	 21.655470 	 14.224616 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.070092 	 22.963421 	 13.762932 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.326267 	 15.980996 	 5.080209 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.509106 	 15.527586 	 6.301468 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.021740 	 14.310014 	 6.836053 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.218294 	 15.863456 	 10.097171 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.223292 	 15.245991 	 8.982984 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.176477 	 14.429851 	 8.188944 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.583050 	 21.276676 	 10.374190 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.748783 	 22.144341 	 11.327180 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.331608 	 22.294741 	 12.553968 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.243540 	 20.572943 	 10.006180 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.092766 	 20.084221 	 8.798747 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.519481 	 18.856847 	 8.297713 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.592514 	 16.669018 	 10.567196 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.715050 	 17.091489 	 11.807134 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.291815 	 18.377324 	 12.285045 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.088520 	 16.742590 	 15.449373 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.078654 	 17.355134 	 14.340089 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.085476 	 18.043098 	 13.454413 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.562502 	 20.578939 	 5.062283 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.495979 	 20.045561 	 6.232360 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.802206 	 19.104233 	 6.944486 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.194942 	 21.274689 	 15.530710 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.314041 	 21.974027 	 14.481993 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.227671 	 22.537069 	 13.505326 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.519701 	 15.811778 	 5.163435 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.457629 	 15.073416 	 6.206892 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.530183 	 14.564670 	 7.166782 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.321232 	 25.171913 	 10.198009 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.102124 	 24.265176 	 9.269780 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.641536 	 24.220334 	 7.978109 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.778990 	 30.520658 	 10.366576 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.751142 	 31.111426 	 11.490138 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.904262 	 31.999939 	 12.256880 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.383853 	 29.816829 	 10.044854 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.348893 	 29.302184 	 8.868896 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.613961 	 28.239883 	 8.224001 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.641960 	 26.017856 	 10.515467 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.453534 	 26.843130 	 11.489794 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.739923 	 27.144890 	 12.623206 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.297602 	 26.058633 	 15.617496 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.081690 	 26.915222 	 14.648441 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.564416 	 26.997921 	 13.409719 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.750865 	 29.873764 	 5.021404 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.614318 	 29.416381 	 6.237279 	 remap yes 	 units box
create_atoms 	 7 	 single 	 5.049395 	 28.227472 	 6.788738 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.309444 	 30.621248 	 15.396357 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.178647 	 31.039193 	 14.160669 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.605415 	 32.270131 	 13.621040 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.727849 	 25.193918 	 5.004166 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.474642 	 24.347133 	 5.960757 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.875202 	 24.199153 	 7.209376 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.654033 	 25.265504 	 10.157696 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.837518 	 24.852369 	 8.916656 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.383969 	 23.588530 	 8.394470 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.944724 	 30.517479 	 10.411819 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.795947 	 30.998825 	 11.618199 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.171922 	 32.194948 	 12.166485 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.650038 	 29.939398 	 10.054076 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.500984 	 29.447141 	 8.853063 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.948326 	 28.359822 	 8.252461 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.093544 	 25.857366 	 10.351761 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.179710 	 26.326780 	 11.566857 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.860312 	 27.512605 	 12.122868 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.585566 	 25.958263 	 15.428595 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.715037 	 26.445971 	 14.233465 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.378444 	 27.560769 	 13.618315 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.998627 	 29.842712 	 5.094544 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.819598 	 29.419970 	 6.333810 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.293608 	 28.155253 	 6.848231 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.576098 	 30.629496 	 15.463087 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.550101 	 31.171229 	 14.296422 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.745869 	 32.049875 	 13.548717 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.126351 	 25.166949 	 4.988526 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.267513 	 24.797406 	 6.248875 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.904124 	 23.522681 	 6.789225 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.917406 	 25.246119 	 10.137780 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.979480 	 24.738566 	 8.961411 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.737294 	 23.719994 	 8.275971 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.311766 	 30.634986 	 10.290712 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.316989 	 31.294489 	 11.373661 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.330788 	 31.984481 	 12.263564 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.896819 	 29.968812 	 10.051475 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.788531 	 29.523782 	 8.821385 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.224962 	 28.291480 	 8.307372 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.264360 	 25.987834 	 10.450092 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.285963 	 26.594405 	 11.572723 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.083247 	 27.461621 	 12.329225 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.864382 	 25.965889 	 15.548180 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.876487 	 26.491156 	 14.379060 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.720190 	 27.396534 	 13.623486 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.320830 	 29.933898 	 5.015087 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.166735 	 29.543136 	 6.263084 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.628515 	 28.297462 	 6.807315 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.904204 	 30.665238 	 15.426911 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.975386 	 31.304606 	 14.336566 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.998572 	 32.030089 	 13.472741 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.340280 	 25.216025 	 5.145046 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.489343 	 24.833018 	 6.397617 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.995771 	 23.609192 	 6.956968 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.127237 	 25.180808 	 10.046408 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.148140 	 24.645200 	 8.885857 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.026990 	 23.745725 	 8.125933 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.522095 	 30.532919 	 10.542564 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.360330 	 30.963415 	 11.776369 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.848095 	 32.214292 	 12.288527 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.194803 	 29.881478 	 10.148085 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.143092 	 29.352850 	 8.974111 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.438190 	 28.428033 	 8.257339 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.559497 	 25.815297 	 10.446457 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.661421 	 26.219006 	 11.693623 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.242021 	 27.483176 	 12.205770 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.068147 	 25.949191 	 15.470517 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.014870 	 26.620847 	 14.397834 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.060537 	 27.235741 	 13.465697 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.550533 	 29.861813 	 5.113971 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.513367 	 29.352934 	 6.297137 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.751168 	 28.398008 	 7.007531 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.159286 	 30.539983 	 15.529107 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.045507 	 30.958295 	 14.292004 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.449126 	 32.132034 	 13.715677 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.621890 	 25.303078 	 5.131309 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.745740 	 24.832597 	 6.351182 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.299666 	 23.591316 	 6.844614 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.337872 	 34.510444 	 10.011544 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.309825 	 33.865554 	 8.915973 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.220981 	 33.160022 	 8.053582 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.744523 	 39.896606 	 10.455288 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.660855 	 40.359260 	 11.655566 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.932479 	 41.441957 	 12.303199 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.348748 	 39.085399 	 10.160626 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.438515 	 38.476559 	 9.046326 	 remap yes 	 units box
