create_atoms 	 8 	 single 	 10.176518 	 4.594217 	 7.121057 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.751806 	 13.942905 	 17.987823 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.332458 	 23.343669 	 23.942510 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.931238 	 18.613755 	 17.964562 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.075938 	 18.707368 	 24.023885 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.686096 	 18.690148 	 23.295487 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.370741 	 18.557036 	 18.700825 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.986674 	 23.293732 	 23.187146 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.090917 	 13.884756 	 18.817139 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.105742 	 13.985705 	 17.872607 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.648529 	 23.386452 	 24.146005 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.266338 	 18.626974 	 18.049544 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.354941 	 18.577767 	 24.065251 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.039211 	 18.651641 	 23.144606 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.583681 	 18.652084 	 18.872617 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.277146 	 23.311563 	 23.369851 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.370105 	 13.914410 	 18.724464 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.255605 	 23.381252 	 17.907645 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.871257 	 32.564366 	 24.098729 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.394509 	 27.985068 	 17.955803 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.559958 	 27.887540 	 24.048713 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.208953 	 27.916545 	 23.291813 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.747140 	 27.950071 	 18.707557 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.471424 	 32.578255 	 23.301960 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.574428 	 23.120101 	 18.756103 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.457492 	 23.276287 	 17.863050 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.122492 	 32.571787 	 24.127198 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.762604 	 28.030614 	 17.866737 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.791529 	 27.967433 	 24.042699 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.435789 	 27.909090 	 23.194334 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.098276 	 28.043617 	 18.680699 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.724517 	 32.529598 	 23.330273 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.822359 	 23.356738 	 18.645497 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.679450 	 23.204443 	 17.920693 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.347756 	 32.556674 	 24.102634 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.958769 	 28.139024 	 17.914420 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.071065 	 27.965095 	 24.020490 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.784535 	 27.922579 	 23.256118 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.369173 	 28.020363 	 18.690384 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.876690 	 32.581589 	 23.412456 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.108307 	 23.232952 	 18.649307 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.085075 	 23.233472 	 17.903930 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.581129 	 32.457963 	 24.210582 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.266834 	 27.842991 	 17.972894 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.414653 	 28.057869 	 23.970979 	 remap yes 	 units box
create_atoms 	 8 	 single 	 31.964654 	 27.940362 	 23.167531 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.626610 	 28.036732 	 18.781117 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.285997 	 32.598169 	 23.256759 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.348412 	 23.270473 	 18.708323 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.104863 	 32.625716 	 17.902915 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.854134 	 41.757379 	 24.213254 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.384892 	 37.330465 	 18.002025 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.585526 	 37.155967 	 24.130303 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.258325 	 37.254463 	 23.398115 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.746870 	 37.320431 	 18.768624 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.471855 	 41.904286 	 23.307893 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.541373 	 32.603526 	 18.817868 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.454942 	 32.767818 	 17.796517 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.030005 	 41.821015 	 24.174749 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.689581 	 37.147915 	 17.881364 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.845313 	 37.313575 	 24.167769 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.408252 	 37.271995 	 23.266326 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.124043 	 37.250533 	 18.853762 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.760151 	 41.742363 	 23.312014 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.719406 	 32.718906 	 18.684622 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.763761 	 32.739856 	 17.955393 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.476332 	 41.836702 	 24.241718 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.933249 	 37.182765 	 17.944418 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.118923 	 37.083145 	 24.194901 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.746590 	 37.173810 	 23.410841 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.283932 	 37.215385 	 18.798845 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.049614 	 41.865491 	 23.378417 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.136727 	 32.676449 	 18.702406 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.028589 	 32.801615 	 17.843367 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.641182 	 41.872676 	 24.166269 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.284235 	 37.337412 	 17.910957 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.358492 	 37.156590 	 24.148924 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.004197 	 37.258814 	 23.329011 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.516443 	 37.275245 	 18.747454 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.232989 	 41.866210 	 23.329369 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.352775 	 32.670410 	 18.612607 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.167070 	 4.774698 	 28.677558 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.862806 	 14.023203 	 34.815183 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.450869 	 9.497988 	 28.673762 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.521956 	 9.266190 	 34.783751 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.194654 	 9.331313 	 34.036954 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.826527 	 9.372097 	 29.482274 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.483025 	 14.025754 	 34.072051 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.532805 	 4.630103 	 29.424084 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.482120 	 4.664488 	 28.844672 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.103785 	 14.016532 	 34.836536 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.746191 	 9.361015 	 28.709683 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.822585 	 9.369303 	 34.812445 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.474325 	 9.497369 	 34.067386 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.155355 	 9.381511 	 29.500687 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.711018 	 13.981459 	 34.065573 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.866364 	 4.759387 	 29.460629 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.744211 	 4.644884 	 28.763395 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.329007 	 13.923613 	 34.894021 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.075675 	 9.324545 	 28.719370 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.067447 	 9.540406 	 34.810791 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.675673 	 9.466732 	 34.017585 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.353268 	 9.473622 	 29.539229 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.968987 	 14.049389 	 34.033889 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.066675 	 4.668146 	 29.617685 	 remap yes 	 units box
create_atoms 	 8 	 single 	 31.983676 	 4.609118 	 28.773494 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.618662 	 14.076362 	 34.789362 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.357003 	 9.310473 	 28.705996 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.391975 	 9.422181 	 34.821804 	 remap yes 	 units box
create_atoms 	 8 	 single 	 31.947617 	 9.400633 	 34.036132 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.685145 	 9.358683 	 29.495372 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.217050 	 14.030778 	 34.042664 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.366385 	 4.584042 	 29.638717 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.257944 	 14.089686 	 28.696713 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.797578 	 23.378588 	 34.830836 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.406412 	 18.562161 	 28.682263 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.579269 	 18.780418 	 34.776205 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.200039 	 18.730803 	 33.980333 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.759725 	 18.565312 	 29.552365 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.394184 	 23.277231 	 33.895532 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.588197 	 14.032590 	 29.519550 	 remap yes 	 units box
